Place, Count, Latitude, Longitude, Birds
St. Andrew's Episcopal School Austin (10), 10, 30.2442401, -97.8531354, Eastern Wood-Pewee | Cave Swallow | Painted Bunting | Black-chinned Hummingbird | Barn Swallow | Cliff Swallow | Western Kingbird | American Goldfinch | Great Crested Flycatcher | Common Raven
Comanche Trail Road (2), 2, 30.3966999, -97.8694992, Painted Bunting | Black-chinned Hummingbird
Bull Creek District Park Austin (4), 4, 30.3677391, -97.7845891, Broad-winged Hawk | Black-chinned Hummingbird | Downy Woodpecker | Cliff Swallow
Chaetura Canyon Sanctuary (restricted access) (4), 4, 30.3764071, -97.9223597, Painted Bunting | Black-chinned Hummingbird | Canyon Wren | Chimney Swift
Shoal Creek Greenbelt--Seider Springs Park (4), 4, 30.305774, -97.747571, Common Nighthawk | Great Crested Flycatcher | Cave Swallow | Western Kingbird
The Triangle Pond Austin (4), 4, 30.3128387, -97.7336454, Rock Pigeon | Wood Duck | Western Kingbird | Monk Parakeet
Austin-Bergstrom Intl. Airport (AUS) (1), 1, 30.2023519, -97.666933, Western Kingbird
Town Lake Park (HOTE 042) Austin (5), 5, 30.2649002, -97.7591019, Cliff Swallow | Chimney Swift | Western Kingbird | Rock Pigeon | Mallard
Eilers Park/Deep Eddy Community Garden (1), 1, 30.2758007, -97.7720032, Cliff Swallow
Onion Creek Greenway--Barkley Meadows (3), 3, 30.186523, -97.626068, Downy Woodpecker | Cliff Swallow | Cattle Egret
Swifts Over Austin--O. Henry Middle School (3), 3, 30.2854934, -97.7737713, Mississippi Kite | Bronzed Cowbird | Chimney Swift
Bartholomew District Park Austin (3), 3, 30.3031217, -97.6963949, Great Crested Flycatcher | Downy Woodpecker | Monk Parakeet
Zilker Park (HOTE 043) (1), 1, 30.2670002, -97.7699966, Chuck-will's-widow
Longhorn Dam area Austin (1), 1, 30.2501357, -97.7130168, Rock Pigeon
Willowbrook Reach Austin (1), 1, 30.2919489, -97.711717, Monk Parakeet
Montopolis Bridge Austin (1), 1, 30.2454258, -97.6904454, Mallard
Metropolis Drive Retention Pond Austin (2), 2, 30.2090075, -97.6850232, Dickcissel | Cattle Egret
Steck Valley Greenbelt Austin (3), 3, 30.3828438, -97.7581394, Cooper's Hawk | Great Crested Flycatcher | Common Raven
Brackenridge Field Labs (U.Tx.) (1), 1, 30.282121, -97.7791786, Northern Parula
Oakview Park Austin (1), 1, 30.4179859, -97.7702693, Great Horned Owl
